NOM_COM_RBD,Total_Est,Est_Gratuito,Est_Pagado,Total_Mat,Mat_Gratuito,Mat_Pagado,SIMCE_Prom_Comuna,Pct_Est_Pagado,Pct_Mat_Pagado
ALHUE,5.0,5.0,0.0,1545.0,1545.0,0.0,259.55,0.0,0.0
MARIA PINTO,7.0,7.0,0.0,2363.0,2363.0,0.0,259.14285714285717,0.0,0.0
SAN PEDRO,12.0,12.0,0.0,1894.0,1894.0,0.0,258.52272727272725,0.0,0.0
PEDRO AGUIRRE CERDA,49.0,48.0,1.0,15791.0,15758.0,33.0,253.94117647058823,0.02040816326530612,0.002089797986194668
SAN JOAQUIN,40.0,39.0,1.0,11810.0,11370.0,440.0,254.5952380952381,0.025,0.03725656223539373
LO ESPEJO,36.0,35.0,1.0,11556.0,11411.0,145.0,248.43269230769232,0.027777777777777776,0.012547594323295257
LA GRANJA,54.0,52.0,2.0,19620.0,18945.0,675.0,258.8103448275862,0.037037037037037035,0.034403669724770644
QUINTA NORMAL,68.0,64.0,4.0,27358.0,25585.0,1773.0,257.08522727272725,0.058823529411764705,0.06480736895971928
CERRO NAVIA,49.0,46.0,3.0,17050.0,15866.0,1184.0,255.06944444444446,0.061224489795918366,0.06944281524926686
LO PRADO,30.0,28.0,2.0,12365.0,11986.0,379.0,269.1630434782609,0.06666666666666667,0.030651031136271736
SAN RAMON,38.0,35.0,3.0,14643.0,14255.0,388.0,259.77777777777777,0.07894736842105263,0.0264973024653418
SAN JOSE DE MAIPO,12.0,11.0,1.0,2593.0,2287.0,306.0,257.55555555555554,0.08333333333333333,0.11801002699575781
EL BOSQUE,90.0,82.0,8.0,35491.0,26621.0,8870.0,264.66037735849056,0.08888888888888889,0.24992251556732692
LA PINTANA,69.0,62.0,7.0,33719.0,32366.0,1353.0,247.49479166666666,0.10144927536231885,0.0401257451288591
RECOLETA,68.0,61.0,7.0,33070.0,27727.0,5343.0,253.4468085106383,0.10294117647058823,0.16156637435742366
RENCA,58.0,51.0,7.0,25215.0,22872.0,2343.0,257.5892857142857,0.1206896551724138,0.09292088042831648
EL MONTE,24.0,21.0,3.0,6114.0,5733.0,381.0,258.61538461538464,0.125,0.06231599607458292
CERRILLOS,32.0,28.0,4.0,13238.0,11055.0,2183.0,253.77380952380952,0.125,0.1649040640580148
LA CISTERNA,60.0,51.0,9.0,27020.0,21614.0,5406.0,256.22093023255815,0.15,0.2000740192450037
PAINE,39.0,33.0,6.0,17671.0,15155.0,2516.0,261.51724137931035,0.15384615384615385,0.142380170901477
PUDAHUEL,64.0,54.0,10.0,32429.0,23277.0,9152.0,262.8238636363636,0.15625,0.2822165345832434
INDEPENDENCIA,36.0,30.0,6.0,19448.0,17191.0,2257.0,265.2068965517241,0.16666666666666666,0.11605306458247634
ISLA DE MAIPO,17.0,14.0,3.0,7268.0,6299.0,969.0,254.05769230769232,0.17647058823529413,0.1333241607044579
